432,Purugly     ,Normal   ,NULL     ,452,71,82,64,64,59,112,4,0,Cinza   ,    0.99 ,  43.80 ,75,0
433,Chingling   ,Psíquico  ,NULL     ,285,45,30,50,65,50,45,4,0,Amarelo ,    0.20 ,   0.60 ,120,0
434,Stunky      ,Venenoso ,Sombrio  ,329,63,63,47,41,41,74,4,0,Roxo    ,    0.41 ,  19.20 ,225,0
435,Skuntank    ,Venenoso ,Sombrio  ,479,103,93,67,71,61,84,4,0,Roxo    ,    0.99 ,  38.00 ,60,0
436,Bronzor     ,Aço      ,Psíquico  ,300,57,24,86,24,86,23,4,0,Verde   ,    0.51 ,  60.50 ,255,0
437,Bronzong    ,Aço      ,Psíquico  ,500,67,89,116,79,116,33,4,0,Verde   ,    1.30 , 187.00 ,90,0
438,Bonsly      ,Pedra    ,NULL     ,290,50,80,95,10,45,10,4,0,Marrom  ,    0.51 ,  15.00 ,255,0
439,Mime_Jr.    ,Psíquico  ,Fada     ,310,20,25,45,70,90,60,4,0,Rosa    ,    0.61 ,  13.00 ,145,0
440,Happiny     ,Normal   ,NULL     ,220,100,5,5,15,65,30,4,0,Rosa    ,    0.61 ,  24.40 ,130,0
441,Chatot      ,Normal   ,Voador   ,411,76,65,45,92,42,91,4,0,Preto   ,    0.51 ,   1.90 ,30,0
442,Spiritomb   ,Fantasma    ,Sombrio  ,485,50,92,108,92,108,35,4,0,Roxo    ,    0.99 , 108.00 ,100,0
443,Gible       ,Dragão   ,Terra    ,300,58,70,45,40,45,42,4,0,Azul    ,    0.71 ,  20.50 ,45,0
444,Gabite      ,Dragão   ,Terra    ,410,68,90,65,50,55,82,4,0,Azul    ,    1.40 ,  56.00 ,45,0
445,Garchomp    ,Dragão   ,Terra    ,600,108,130,95,80,85,102,4,0,Azul    ,    1.91 ,  95.00 ,45,0
446,Munchlax    ,Normal   ,NULL     ,390,135,85,40,40,85,5,4,0,Preto   ,    0.61 , 105.00 ,50,0
447,Riolu       ,Lutador  ,NULL     ,285,40,70,40,35,40,60,4,0,Azul    ,    0.71 ,  20.20 ,75,0
448,Lucario     ,Lutador  ,Aço      ,525,70,110,70,115,70,90,4,0,Azul    ,    1.19 ,  54.00 ,45,0
449,Hippopotas  ,Terra    ,NULL     ,330,68,72,78,38,42,32,4,0,Marrom  ,    0.79 ,  49.50 ,140,0
450,Hippowdon   ,Terra    ,NULL     ,525,108,112,118,68,72,47,4,0,Marrom  ,    2.01 , 300.00 ,60,0
451,Skorupi     ,Venenoso ,Inseto      ,330,40,50,90,30,55,65,4,0,Roxo    ,    0.79 ,  12.00 ,120,0
452,Drapion     ,Venenoso ,Sombrio  ,500,70,90,110,60,75,95,4,0,Roxo    ,    1.30 ,  61.50 ,45,0
453,Croagunk    ,Venenoso ,Lutador  ,300,48,61,40,61,40,50,4,0,Azul    ,    0.71 ,  23.00 ,140,0
454,Toxicroak   ,Venenoso ,Lutador  ,490,83,106,65,86,65,85,4,0,Azul    ,    1.30 ,  44.40 ,75,0
455,Carnivine   ,Planta   ,NULL     ,454,74,100,72,90,72,46,4,0,Verde   ,    1.40 ,  27.00 ,200,0
456,Finneon     ,Água    ,NULL     ,330,49,49,56,49,61,66,4,0,Azul    ,    0.41 ,   7.00 ,190,0
457,Lumineon    ,Água    ,NULL     ,460,69,69,76,69,86,91,4,0,Azul    ,    1.19 ,  24.00 ,75,0
458,Mantyke     ,Água    ,Voador   ,345,45,20,50,60,120,50,4,0,Azul    ,    0.99 ,  65.00 ,25,0
459,Snover      ,Planta   ,Gelo     ,334,60,62,50,62,60,40,4,0,Branco   ,    0.99 ,  50.50 ,120,0
460,Abomasnow   ,Planta   ,Gelo     ,494,90,92,75,92,85,60,4,0,Branco   ,    2.21 , 135.50 ,60,0
461,Weavile     ,Sombrio  ,Gelo     ,510,70,120,65,45,85,125,4,0,Preto   ,    1.09 ,  34.00 ,45,0
462,Magnezone   ,Elétrico ,Aço      ,535,70,70,115,130,90,60,4,0,Cinza   ,    1.19 , 180.00 ,30,0
463,Lickilicky  ,Normal   ,NULL     ,515,110,85,95,80,95,50,4,0,Rosa    ,    1.70 , 140.00 ,30,0
464,Rhyperior   ,Terra    ,Pedra    ,535,115,140,130,55,55,40,4,0,Cinza   ,    2.39 , 282.80 ,30,0
465,Tangrowth   ,Planta   ,NULL     ,535,100,100,125,110,50,50,4,0,Azul    ,    2.01 , 128.60 ,30,0
466,Electivire  ,Elétrico ,NULL     ,540,75,123,67,95,85,95,4,0,Amarelo ,    1.80 , 138.60 ,30,0
467,Magmortar   ,Fogo     ,NULL     ,540,75,95,67,125,95,83,4,0,Vermelho     ,    1.60 ,  68.00 ,30,0
468,Togekiss    ,Fada     ,Voador   ,545,85,50,95,120,115,80,4,0,Branco   ,    1.50 ,  38.00 ,30,0
469,Yanmega     ,Inseto      ,Voador   ,515,86,76,86,116,56,95,4,0,Verde   ,    1.91 ,  51.50 ,30,0
470,Leafeon     ,Planta   ,NULL     ,525,65,110,130,60,65,95,4,0,Verde   ,    0.99 ,  25.50 ,45,0
471,Glaceon     ,Gelo     ,NULL     ,525,65,60,110,130,95,65,4,0,Azul    ,    0.79 ,  25.90 ,45,0
472,Gliscor     ,Terra    ,Voador   ,510,75,95,125,45,75,95,4,0,Roxo    ,    2.01 ,  42.50 ,30,0
473,Mamoswine   ,Gelo     ,Terra    ,530,110,130,80,70,60,80,4,0,Marrom  ,    2.49 , 291.00 ,50,0
474,Porygon-Z   ,Normal   ,NULL     ,535,85,80,70,135,75,90,4,0,Vermelho     ,    0.89 ,  34.00 ,30,0
475,Gallade     ,Psíquico  ,Lutador  ,518,68,125,65,65,115,80,4,0,Branco   ,    1.60 ,  52.00 ,45,0
476,Probopass   ,Pedra    ,Aço      ,525,60,55,145,75,150,40,4,0,Cinza   ,    1.40 , 340.00 ,60,0
477,Dusknoir    ,Fantasma    ,NULL     ,525,45,100,135,65,135,45,4,0,Preto   ,    2.21 , 106.60 ,45,0
478,Froslass    ,Gelo     ,Fantasma    ,480,70,80,70,80,70,110,4,0,Branco   ,    1.30 ,  26.60 ,75,0
479,Rotom       ,Elétrico ,Fantasma    ,440,50,50,77,95,77,91,4,0,Vermelho     ,    0.30 ,   0.30 ,45,0
480,Uxie        ,Psíquico  ,NULL     ,580,75,75,130,75,130,95,4,1,Amarelo ,    0.30 ,   0.30 ,3,0
481,Mesprit     ,Psíquico  ,NULL     ,580,80,105,105,105,105,80,4,1,Rosa    ,    0.30 ,   0.30 ,3,0
482,Azelf       ,Psíquico  ,NULL     ,580,75,125,70,125,70,115,4,1,Azul    ,    0.30 ,   0.30 ,3,0
483,Dialga      ,Aço      ,Dragão   ,680,100,120,120,150,100,90,4,1,Branco   ,    5.41 , 683.00 ,3,0
484,Palkia      ,Água    ,Dragão   ,680,90,120,100,150,120,100,4,1,Roxo    ,    4.19 , 336.00 ,3,0
485,Heatran     ,Fogo     ,Aço      ,600,91,90,106,130,106,77,4,1,Marrom  ,    1.70 , 430.00 ,3,0
486,Regigigas   ,Normal   ,NULL     ,670,110,160,110,80,110,100,4,1,Branco   ,    3.71 , 420.00 ,3,0
487,Giratina    ,Fantasma    ,Dragão   ,680,150,120,100,120,100,90,4,1,Preto   ,    6.91 , 650.00 ,3,0
488,Cresselia   ,Psíquico  ,NULL     ,600,120,70,120,75,130,85,4,0,Amarelo ,    1.50 ,  85.60 ,3,0
489,Phione      ,Água    ,NULL     ,480,80,80,80,80,80,80,4,0,Azul    ,    0.41 ,   3.10 ,30,0
490,Manaphy     ,Água    ,NULL     ,600,100,100,100,100,100,100,4,0,Azul    ,    0.30 ,   1.40 ,3,0
491,Darkrai     ,Sombrio  ,NULL     ,600,70,90,90,135,90,125,4,1,Preto   ,    1.50 ,  50.50 ,3,0
492,Shaymin     ,Planta   ,NULL     ,600,100,100,100,100,100,100,4,1,Verde   ,    0.20 ,   2.10 ,45,0
493,Arceus      ,Normal   ,NULL     ,720,120,120,120,120,120,120,4,1,Cinza   ,    3.20 , 320.00 ,3,0
494,Victini     ,Psíquico  ,Fogo     ,600,100,100,100,100,100,100,5,1,Amarelo ,    0.41 ,   4.00 ,3,0
495,Snivy       ,Planta   ,NULL     ,308,45,45,55,45,55,63,5,0,Verde   ,    0.61 ,   8.10 ,45,0
496,Servine     ,Planta   ,NULL     ,413,60,60,75,60,75,83,5,0,Verde   ,    0.79 ,  16.00 ,45,0
497,Serperior   ,Planta   ,NULL     ,528,75,75,95,75,95,113,5,0,Verde   ,    3.30 ,  63.00 ,45,0
498,Tepig       ,Fogo     ,NULL     ,308,65,63,45,45,45,45,5,0,Vermelho     ,    0.51 ,   9.90 ,45,0
499,Pignite     ,Fogo     ,Lutador  ,418,90,93,55,70,55,55,5,0,Vermelho     ,    0.99 ,  55.50 ,45,0
500,Emboar      ,Fogo     ,Lutador  ,528,110,123,65,100,65,65,5,0,Vermelho     ,    1.60 , 150.00 ,45,0
501,Oshawott    ,Água    ,NULL     ,308,55,55,45,63,45,45,5,0,Azul    ,    0.51 ,   5.90 ,45,0
502,Dewott      ,Água    ,NULL     ,413,75,75,60,83,60,60,5,0,Azul    ,    0.79 ,  24.50 ,45,0
503,Samurott    ,Água    ,NULL     ,528,95,100,85,108,70,70,5,0,Azul    ,    1.50 ,  94.60 ,45,0
504,Patrat      ,Normal   ,NULL     ,255,45,55,39,35,39,42,5,0,Marrom  ,    0.51 ,  11.60 ,255,0
505,Watchog     ,Normal   ,NULL     ,420,60,85,69,60,69,77,5,0,Marrom  ,    1.09 ,  27.00 ,255,0
506,Lillipup    ,Normal   ,NULL     ,275,45,60,45,25,45,55,5,0,Marrom  ,    0.41 ,   4.10 ,255,0
507,Herdier     ,Normal   ,NULL     ,370,65,80,65,35,65,60,5,0,Cinza   ,    0.89 ,  14.70 ,120,0
508,Stoutland   ,Normal   ,NULL     ,500,85,110,90,45,90,80,5,0,Cinza   ,    1.19 ,  61.00 ,45,0
509,Purrloin    ,Sombrio  ,NULL     ,281,41,50,37,50,37,66,5,0,Roxo    ,    0.41 ,  10.10 ,255,0
510,Liepard     ,Sombrio  ,NULL     ,446,64,88,50,88,50,106,5,0,Roxo    ,    1.09 ,  37.50 ,90,0
511,Pansage     ,Planta   ,NULL     ,316,50,53,48,53,48,64,5,0,Verde   ,    0.61 ,  10.50 ,190,0
512,Simisage    ,Planta   ,NULL     ,498,75,98,63,98,63,101,5,0,Verde   ,    1.09 ,  30.50 ,75,0
513,Pansear     ,Fogo     ,NULL     ,316,50,53,48,53,48,64,5,0,Vermelho     ,    0.61 ,  11.00 ,190,0
514,Simisear    ,Fogo     ,NULL     ,498,75,98,63,98,63,101,5,0,Vermelho     ,    0.99 ,  28.00 ,75,0
515,Panpour     ,Água    ,NULL     ,316,50,53,48,53,48,64,5,0,Azul    ,    0.61 ,  13.50 ,190,0
516,Simipour    ,Água    ,NULL     ,498,75,98,63,98,63,101,5,0,Azul    ,    0.99 ,  29.00 ,75,0
517,Munna       ,Psíquico  ,NULL     ,292,76,25,45,67,55,24,5,0,Rosa    ,    0.61 ,  23.30 ,190,0
518,Musharna    ,Psíquico  ,NULL     ,487,116,55,85,107,95,29,5,0,Rosa    ,    1.09 ,  60.50 ,75,0
519,Pidove      ,Normal   ,Voador   ,264,50,55,50,36,30,43,5,0,Cinza   ,    0.30 ,   2.10 ,255,0
520,Tranquill   ,Normal   ,Voador   ,358,62,77,62,50,42,65,5,0,Cinza   ,    0.61 ,  15.00 ,120,0
521,Unfezant    ,Normal   ,Voador   ,488,80,115,80,65,55,93,5,0,Cinza   ,    1.19 ,  29.00 ,45,0
522,Blitzle     ,Elétrico ,NULL     ,295,45,60,32,50,32,76,5,0,Preto   ,    0.79 ,  29.80 ,190,0
523,Zebstrika   ,Elétrico ,NULL     ,497,75,100,63,80,63,116,5,0,Preto   ,    1.60 ,  79.50 ,75,0
524,Roggenrola  ,Pedra    ,NULL     ,280,55,75,85,25,25,15,5,0,Azul    ,    0.41 ,  18.00 ,255,0
525,Boldore     ,Pedra    ,NULL     ,390,70,105,105,50,40,20,5,0,Azul    ,    0.89 , 102.00 ,120,0
526,Gigalith    ,Pedra    ,NULL     ,515,85,135,130,60,80,25,5,0,Azul    ,    1.70 , 260.00 ,45,0
527,Woobat      ,Psíquico  ,Voador   ,313,55,45,43,55,43,72,5,0,Azul    ,    0.41 ,   2.10 ,190,0
528,Swoobat     ,Psíquico  ,Voador   ,425,67,57,55,77,55,114,5,0,Azul    ,    0.89 ,  10.50 ,45,0
529,Drilbur     ,Terra    ,NULL     ,328,60,85,40,30,45,68,5,0,Cinza   ,    0.30 ,   8.50 ,120,0
530,Excadrill   ,Terra    ,Aço      ,508,110,135,60,50,65,88,5,0,Cinza   ,    0.71 ,  40.40 ,60,0
531,Audino      ,Normal   ,NULL     ,445,103,60,86,60,86,50,5,0,Rosa    ,    1.09 ,  31.00 ,255,0
532,Timburr     ,Lutador  ,NULL     ,305,75,80,55,25,35,35,5,0,Cinza   ,    0.61 ,  12.50 ,180,0
533,Gurdurr     ,Lutador  ,NULL     ,405,85,105,85,40,50,40,5,0,Cinza   ,    1.19 ,  40.00 ,90,0
534,Conkeldurr  ,Lutador  ,NULL     ,505,105,140,95,55,65,45,5,0,Cinza   ,    1.40 ,  87.00 ,45,0
535,Tympole     ,Água    ,NULL     ,294,50,50,40,50,40,64,5,0,Azul    ,    0.51 ,   4.50 ,255,0
536,Palpitoad   ,Água    ,Terra    ,384,75,65,55,65,55,69,5,0,Azul    ,    0.79 ,  17.00 ,120,0
537,Seismitoad  ,Água    ,Terra    ,509,105,95,75,85,75,74,5,0,Azul    ,    1.50 ,  62.00 ,45,0
538,Throh       ,Lutador  ,NULL     ,465,120,100,85,30,85,45,5,0,Vermelho     ,    1.30 ,  55.50 ,45,0
539,Sawk        ,Lutador  ,NULL     ,465,75,125,75,30,75,85,5,0,Azul    ,    1.40 ,  51.00 ,45,0
540,Sewaddle    ,Inseto      ,Planta   ,310,45,53,70,40,60,42,5,0,Amarelo ,    0.30 ,   2.50 ,255,0
541,Swadloon    ,Inseto      ,Planta   ,380,55,63,90,50,80,42,5,0,Verde   ,    0.51 ,   7.30 ,120,0
542,Leavanny    ,Inseto      ,Planta   ,500,75,103,80,70,80,92,5,0,Amarelo ,    1.19 ,  20.50 ,45,0
543,Venipede    ,Inseto      ,Venenoso ,260,30,45,59,30,39,57,5,0,Vermelho     ,    0.41 ,   5.30 ,255,0
544,Whirlipede  ,Inseto      ,Venenoso ,360,40,55,99,40,79,47,5,0,Cinza   ,    1.19 ,  58.50 ,120,0
545,Scolipede   ,Inseto      ,Venenoso ,485,60,100,89,55,69,112,5,0,Vermelho     ,    2.49 , 200.50 ,45,0
546,Cottonee    ,Planta   ,Fada     ,280,40,27,60,37,50,66,5,0,Verde   ,    0.30 ,   0.60 ,190,0
547,Whimsicott  ,Planta   ,Fada     ,480,60,67,85,77,75,116,5,0,Verde   ,    0.71 ,   6.60 ,75,0
548,Petilil     ,Planta   ,NULL     ,280,45,35,50,70,50,30,5,0,Verde   ,    0.51 ,   6.60 ,190,0
549,Lilligant   ,Planta   ,NULL     ,480,70,60,75,110,75,90,5,0,Verde   ,    1.09 ,  16.30 ,75,0
550,Basculin    ,Água    ,NULL     ,460,70,92,65,80,55,98,5,0,Verde   ,    0.99 ,  18.00 ,25,0
551,Sandile     ,Terra    ,Sombrio  ,292,50,72,35,35,35,65,5,0,Marrom  ,    0.71 ,  15.20 ,180,0
552,Krokorok    ,Terra    ,Sombrio  ,351,60,82,45,45,45,74,5,0,Marrom  ,    0.99 ,  33.40 ,90,0
553,Krookodile  ,Terra    ,Sombrio  ,519,95,117,80,65,70,92,5,0,Vermelho     ,    1.50 ,  96.30 ,45,0
554,Darumaka    ,Fogo     ,NULL     ,315,70,90,45,15,45,50,5,0,Vermelho     ,    0.61 ,  37.50 ,120,0
555,Darmanitan  ,Fogo     ,NULL     ,480,105,140,55,30,55,95,5,0,Vermelho     ,    1.30 ,  92.90 ,60,0
556,Maractus    ,Planta   ,NULL     ,461,75,86,67,106,67,60,5,0,Verde   ,    0.99 ,  28.00 ,255,0
557,Dwebble     ,Inseto      ,Pedra    ,325,50,65,85,35,35,55,5,0,Vermelho     ,    0.30 ,  14.50 ,190,0
558,Crustle     ,Inseto      ,Pedra    ,475,70,95,125,65,75,45,5,0,Vermelho     ,    1.40 , 200.00 ,75,0
559,Scraggy     ,Sombrio  ,Lutador  ,348,50,75,70,35,70,48,5,0,Amarelo ,    0.61 ,  11.80 ,180,0
560,Scrafty     ,Sombrio  ,Lutador  ,488,65,90,115,45,115,58,5,0,Vermelho     ,    1.09 ,  30.00 ,90,0
561,Sigilyph    ,Psíquico  ,Voador   ,490,72,58,80,103,80,97,5,0,Preto   ,    1.40 ,  14.00 ,45,0
562,Yamask      ,Fantasma    ,NULL     ,303,38,30,85,55,65,30,5,0,Preto   ,    0.51 ,   1.50 ,190,0
563,Cofagrigus  ,Fantasma    ,NULL     ,483,58,50,145,95,105,30,5,0,Amarelo ,    1.70 ,  76.50 ,90,0
564,Tirtouga    ,Água    ,Pedra    ,355,54,78,103,53,45,22,5,0,Azul    ,    0.71 ,  16.50 ,45,0
565,Carracosta  ,Água    ,Pedra    ,495,74,108,133,83,65,32,5,0,Azul    ,    1.19 ,  81.00 ,45,0
566,Archen      ,Pedra    ,Voador   ,401,55,112,45,74,45,70,5,0,Amarelo ,    0.51 ,   9.50 ,45,0
567,Archeops    ,Pedra    ,Voador   ,567,75,140,65,112,65,110,5,0,Amarelo ,    1.40 ,  32.00 ,45,0
568,Trubbish    ,Venenoso ,NULL     ,329,50,50,62,40,62,65,5,0,Verde   ,    0.61 ,  31.00 ,190,0
569,Garbodor    ,Venenoso ,NULL     ,474,80,95,82,60,82,75,5,0,Verde   ,    1.91 , 107.30 ,60,0
570,Zorua       ,Sombrio  ,NULL     ,330,40,65,40,80,40,65,5,0,Cinza   ,    0.71 ,  12.50 ,75,0
571,Zoroark     ,Sombrio  ,NULL     ,510,60,105,60,120,60,105,5,0,Cinza   ,    1.60 ,  81.10 ,45,0
572,Minccino    ,Normal   ,NULL     ,300,55,50,40,40,40,75,5,0,Cinza   ,    0.41 ,   5.80 ,255,0
573,Cinccino    ,Normal   ,NULL     ,470,75,95,60,65,60,115,5,0,Cinza   ,    0.51 ,   7.50 ,60,0
574,Gothita     ,Psíquico  ,NULL     ,290,45,30,50,55,65,45,5,0,Roxo    ,    0.41 ,   5.80 ,200,0
575,Gothorita   ,Psíquico  ,NULL     ,390,60,45,70,75,85,55,5,0,Roxo    ,    0.71 ,  18.00 ,100,0
576,Gothitelle  ,Psíquico  ,NULL     ,490,70,55,95,95,110,65,5,0,Roxo    ,    1.50 ,  44.00 ,50,0
577,Solosis     ,Psíquico  ,NULL     ,290,45,30,40,105,50,20,5,0,Verde   ,    0.30 ,   1.00 ,200,0
578,Duosion     ,Psíquico  ,NULL     ,370,65,40,50,125,60,30,5,0,Verde   ,    0.61 ,   8.00 ,100,0
579,Reuniclus   ,Psíquico  ,NULL     ,490,110,65,75,125,85,30,5,0,Verde   ,    0.99 ,  20.10 ,50,0
580,Ducklett    ,Água    ,Voador   ,305,62,44,50,44,50,55,5,0,Azul    ,    0.51 ,   5.50 ,190,0
581,Swanna      ,Água    ,Voador   ,473,75,87,63,87,63,98,5,0,Branco   ,    1.30 ,  24.20 ,45,0
582,Vanillite   ,Gelo     ,NULL     ,305,36,50,50,65,60,44,5,0,Branco   ,    0.41 ,   5.70 ,255,0
583,Vanillish   ,Gelo     ,NULL     ,395,51,65,65,80,75,59,5,0,Branco   ,    1.09 ,  41.00 ,120,0
584,Vanilluxe   ,Gelo     ,NULL     ,535,71,95,85,110,95,79,5,0,Branco   ,    1.30 ,  57.50 ,45,0
585,Deerling    ,Normal   ,Planta   ,335,60,60,50,40,50,75,5,0,Amarelo ,    0.61 ,  19.50 ,190,0
586,Sawsbuck    ,Normal   ,Planta   ,475,80,100,70,60,70,95,5,0,Marrom  ,    1.91 ,  92.50 ,75,0
587,Emolga      ,Elétrico ,Voador   ,428,55,75,60,75,60,103,5,0,Branco   ,    0.41 ,   5.00 ,200,0
588,Karrablast  ,Inseto      ,NULL     ,315,50,75,45,40,45,60,5,0,Azul    ,    0.51 ,   5.90 ,200,0
589,Escavalier  ,Inseto      ,Aço      ,495,70,135,105,60,105,20,5,0,Cinza   ,    0.99 ,  33.00 ,75,0
590,Foongus     ,Planta   ,Venenoso ,294,69,55,45,55,55,15,5,0,Branco   ,    0.20 ,   1.00 ,190,0
591,Amoonguss   ,Planta   ,Venenoso ,464,114,85,70,85,80,30,5,0,Cinza   ,    0.61 ,  10.50 ,75,0
592,Frillish    ,Água    ,Fantasma    ,335,55,40,50,65,85,40,5,0,Branco   ,    1.19 ,  33.00 ,190,0
593,Jellicent   ,Água    ,Fantasma    ,480,100,60,70,85,105,60,5,0,Branco   ,    2.21 , 135.00 ,60,0
594,Alomomola   ,Água    ,NULL     ,470,165,75,80,40,45,65,5,0,Rosa    ,    1.19 ,  31.60 ,75,0
595,Joltik      ,Inseto      ,Elétrico ,319,50,47,50,57,50,65,5,0,Amarelo ,    0.10 ,   0.60 ,190,0
596,Galvantula  ,Inseto      ,Elétrico ,472,70,77,60,97,60,108,5,0,Amarelo ,    0.79 ,  14.30 ,75,0
597,Ferroseed   ,Planta   ,Aço      ,305,44,50,91,24,86,10,5,0,Cinza   ,    0.61 ,  18.80 ,255,0
598,Ferrothorn  ,Planta   ,Aço      ,489,74,94,131,54,116,20,5,0,Cinza   ,    0.99 , 110.00 ,90,0
599,Klink       ,Aço      ,NULL     ,300,40,55,70,45,60,30,5,0,Cinza   ,    0.30 ,  21.00 ,130,0
600,Klang       ,Aço      ,NULL     ,440,60,80,95,70,85,50,5,0,Cinza   ,    0.61 ,  51.00 ,60,0
601,Klinklang   ,Aço      ,NULL     ,520,60,100,115,70,85,90,5,0,Cinza   ,    0.61 ,  81.00 ,30,0
602,Tynamo      ,Elétrico ,NULL     ,275,35,55,40,45,40,60,5,0,Branco   ,    0.20 ,   0.30 ,190,0
603,Eelektrik   ,Elétrico ,NULL     ,405,65,85,70,75,70,40,5,0,Azul    ,    1.19 ,  22.00 ,60,0
604,Eelektross  ,Elétrico ,NULL     ,515,85,115,80,105,80,50,5,0,Azul    ,    2.11 ,  80.50 ,30,0
605,Elgyem      ,Psíquico  ,NULL     ,335,55,55,55,85,55,30,5,0,Cinza   ,    0.51 ,   9.00 ,255,0
606,Beheeyem    ,Psíquico  ,NULL     ,485,75,75,75,125,95,40,5,0,Marrom  ,    0.99 ,  34.50 ,90,0
607,Litwick     ,Fantasma    ,Fogo     ,275,50,30,55,65,55,20,5,0,Branco   ,    0.30 ,   3.10 ,190,0
608,Lampent     ,Fantasma    ,Fogo     ,370,60,40,60,95,60,55,5,0,Preto   ,    0.61 ,  13.00 ,90,0
609,Chandelure  ,Fantasma    ,Fogo     ,520,60,55,90,145,90,80,5,0,Preto   ,    0.99 ,  34.30 ,45,0
610,Axew        ,Dragão   ,NULL     ,320,46,87,60,30,40,57,5,0,Verde   ,    0.61 ,  18.00 ,75,0
611,Fraxure     ,Dragão   ,NULL     ,410,66,117,70,40,50,67,5,0,Verde   ,    0.99 ,  36.00 ,60,0
612,Haxorus     ,Dragão   ,NULL     ,540,76,147,90,60,70,97,5,0,Amarelo ,    1.80 , 105.50 ,45,0
613,Cubchoo     ,Gelo     ,NULL     ,305,55,70,40,60,40,40,5,0,Azul    ,    0.51 ,   8.50 ,120,0
614,Beartic     ,Gelo     ,NULL     ,485,95,110,80,70,80,50,5,0,Branco   ,    2.59 , 260.00 ,60,0
615,Cryogonal   ,Gelo     ,NULL     ,485,70,50,30,95,135,105,5,0,Azul    ,    1.09 , 148.00 ,25,0
616,Shelmet     ,Inseto      ,NULL     ,305,50,40,85,40,65,25,5,0,Vermelho     ,    0.41 ,   7.70 ,200,0
617,Accelgor    ,Inseto      ,NULL     ,495,80,70,40,100,60,145,5,0,Vermelho     ,    0.79 ,  25.30 ,75,0
618,Stunfisk    ,Terra    ,Elétrico ,471,109,66,84,81,99,32,5,0,Marrom  ,    0.71 ,  11.00 ,75,0
619,Mienfoo     ,Lutador  ,NULL     ,350,45,85,50,55,50,65,5,0,Amarelo ,    0.89 ,  20.00 ,180,0
620,Mienshao    ,Lutador  ,NULL     ,510,65,125,60,95,60,105,5,0,Roxo    ,    1.40 ,  35.50 ,45,0
621,Druddigon   ,Dragão   ,NULL     ,485,77,120,90,60,90,48,5,0,Vermelho     ,    1.60 , 139.00 ,45,0
622,Golett      ,Terra    ,Fantasma    ,303,59,74,50,35,50,35,5,0,Verde   ,    0.99 ,  92.00 ,190,0
623,Golurk      ,Terra    ,Fantasma    ,483,89,124,80,55,80,55,5,0,Verde   ,    2.79 , 330.00 ,90,0
624,Pawniard    ,Sombrio  ,Aço      ,340,45,85,70,40,40,60,5,0,Vermelho     ,    0.51 ,  10.20 ,120,0
625,Bisharp     ,Sombrio  ,Aço      ,490,65,125,100,60,70,70,5,0,Vermelho     ,    1.60 ,  70.00 ,45,0
626,Bouffalant  ,Normal   ,NULL     ,490,95,110,95,40,95,55,5,0,Marrom  ,    1.60 ,  94.60 ,45,0
627,Rufflet     ,Normal   ,Voador   ,350,70,83,50,37,50,60,5,0,Branco   ,    0.51 ,  10.50 ,190,0
628,Braviary    ,Normal   ,Voador   ,510,100,123,75,57,75,80,5,0,Vermelho     ,    1.50 ,  41.00 ,60,0
629,Vullaby     ,Sombrio  ,Voador   ,370,70,55,75,45,65,60,5,0,Marrom  ,    0.51 ,   9.00 ,190,0
630,Mandibuzz   ,Sombrio  ,Voador   ,510,110,65,105,55,95,80,5,0,Marrom  ,    1.19 ,  39.50 ,60,0
631,Heatmor     ,Fogo     ,NULL     ,484,85,97,66,105,66,65,5,0,Vermelho     ,    1.40 ,  58.00 ,90,0
632,Durant      ,Inseto      ,Aço      ,484,58,109,112,48,48,109,5,0,Cinza   ,    0.30 ,  33.00 ,90,0
633,Deino       ,Sombrio  ,Dragão   ,300,52,65,50,45,50,38,5,0,Azul    ,    0.79 ,  17.30 ,45,0
634,Zweilous    ,Sombrio  ,Dragão   ,420,72,85,70,65,70,58,5,0,Azul    ,    1.40 ,  50.00 ,45,0
635,Hydreigon   ,Sombrio  ,Dragão   ,600,92,105,90,125,90,98,5,0,Azul    ,    1.80 , 160.00 ,45,0
636,Larvesta    ,Inseto      ,Fogo     ,360,55,85,55,50,55,60,5,0,Branco   ,    1.09 ,  28.80 ,45,0
637,Volcarona   ,Inseto      ,Fogo     ,550,85,60,65,135,105,100,5,0,Branco   ,    1.60 ,  46.00 ,15,0
638,Cobalion    ,Aço      ,Lutador  ,580,91,90,129,90,72,108,5,1,Azul    ,    2.11 , 250.00 ,3,0
639,Terrakion   ,Pedra    ,Lutador  ,580,91,129,90,72,90,108,5,1,Cinza   ,    1.91 , 260.00 ,3,0
640,Virizion    ,Planta   ,Lutador  ,580,91,90,72,90,129,108,5,1,Verde   ,    2.01 , 200.00 ,3,0
641,Tornadus    ,Voador   ,NULL     ,580,79,115,70,125,80,111,5,1,Verde   ,    1.50 ,  63.00 ,3,0
642,Thundurus   ,Elétrico ,Voador   ,580,79,115,70,125,80,111,5,1,Azul    ,    1.50 ,  61.00 ,3,0
643,Reshiram    ,Dragão   ,Fogo     ,680,100,120,100,150,120,90,5,1,Branco   ,    3.20 , 330.00 ,3,0
644,Zekrom      ,Dragão   ,Elétrico ,680,100,150,120,120,100,90,5,1,Preto   ,    2.90 , 345.00 ,3,0
645,Landorus    ,Terra    ,Voador   ,600,89,125,90,115,80,101,5,1,Marrom  ,    1.50 ,  68.00 ,3,0
